date,open,high,low,close,volume,average,barCount
2023-08-04 00:18:00-07:00,4534.0,4535.25,4534.0,4535.0,-1.0,-1.0,-1
2023-08-04 00:19:00-07:00,4535.0,4535.25,4534.0,4534.0,-1.0,-1.0,-1
2023-08-04 00:20:00-07:00,4534.0,4534.5,4533.5,4534.0,-1.0,-1.0,-1
2023-08-04 00:21:00-07:00,4534.0,4534.75,4533.75,4534.25,-1.0,-1.0,-1
2023-08-04 00:22:00-07:00,4534.25,4535.25,4533.75,4535.25,-1.0,-1.0,-1
2023-08-04 00:23:00-07:00,4535.25,4535.5,4534.0,4534.25,-1.0,-1.0,-1
2023-08-04 00:24:00-07:00,4534.25,4534.75,4534.0,4534.5,-1.0,-1.0,-1
2023-08-04 00:25:00-07:00,4534.5,4534.75,4533.25,4533.75,-1.0,-1.0,-1
2023-08-04 00:26:00-07:00,4533.75,4534.0,4533.25,4533.75,-1.0,-1.0,-1
2023-08-04 00:27:00-07:00,4533.75,4534.0,4532.25,4533.5,-1.0,-1.0,-1
2023-08-04 00:28:00-07:00,4533.5,4534.0,4533.0,4534.0,-1.0,-1.0,-1
2023-08-04 00:29:00-07:00,4534.0,4534.5,4532.75,4533.0,-1.0,-1.0,-1
2023-08-04 00:30:00-07:00,4533.0,4534.75,4533.0,4534.0,-1.0,-1.0,-1
2023-08-04 00:31:00-07:00,4534.0,4534.5,4532.75,4534.0,-1.0,-1.0,-1
2023-08-04 00:32:00-07:00,4534.0,4534.5,4533.5,4534.25,-1.0,-1.0,-1
2023-08-04 00:33:00-07:00,4534.25,4536.0,4534.25,4536.0,-1.0,-1.0,-1
2023-08-04 00:34:00-07:00,4536.0,4536.5,4535.75,4535.75,-1.0,-1.0,-1
2023-08-04 00:35:00-07:00,4535.75,4536.75,4535.5,4536.25,-1.0,-1.0,-1
2023-08-04 00:36:00-07:00,4536.25,4536.5,4535.0,4535.5,-1.0,-1.0,-1
2023-08-04 00:37:00-07:00,4535.5,4536.0,4535.25,4536.0,-1.0,-1.0,-1
2023-08-04 00:38:00-07:00,4536.0,4536.25,4535.0,4535.25,-1.0,-1.0,-1
2023-08-04 00:39:00-07:00,4535.25,4536.0,4534.25,4536.0,-1.0,-1.0,-1
2023-08-04 00:40:00-07:00,4536.0,4536.0,4535.0,4535.0,-1.0,-1.0,-1
2023-08-04 00:41:00-07:00,4535.0,4535.0,4534.25,4534.25,-1.0,-1.0,-1
2023-08-04 00:42:00-07:00,4534.25,4535.25,4533.75,4534.5,-1.0,-1.0,-1
2023-08-04 00:43:00-07:00,4534.5,4534.75,4534.0,4534.25,-1.0,-1.0,-1
2023-08-04 00:44:00-07:00,4534.25,4534.5,4533.5,4533.75,-1.0,-1.0,-1
2023-08-04 00:45:00-07:00,4533.75,4533.75,4532.75,4533.0,-1.0,-1.0,-1
2023-08-04 00:46:00-07:00,4533.0,4535.0,4532.75,4535.0,-1.0,-1.0,-1
2023-08-04 00:47:00-07:00,4535.0,4535.25,4533.75,4535.25,-1.0,-1.0,-1
2023-08-04 00:48:00-07:00,4535.25,4537.75,4535.25,4537.75,-1.0,-1.0,-1
2023-08-04 00:49:00-07:00,4537.75,4538.25,4537.5,4538.0,-1.0,-1.0,-1
2023-08-04 00:50:00-07:00,4538.0,4539.0,4538.0,4538.75,-1.0,-1.0,-1
2023-08-04 00:51:00-07:00,4538.75,4539.5,4538.75,4539.5,-1.0,-1.0,-1
2023-08-04 00:52:00-07:00,4539.5,4539.75,4538.75,4539.25,-1.0,-1.0,-1
2023-08-04 00:53:00-07:00,4539.25,4540.0,4539.0,4540.0,-1.0,-1.0,-1
2023-08-04 00:54:00-07:00,4540.0,4540.25,4539.75,4540.0,-1.0,-1.0,-1
2023-08-04 00:55:00-07:00,4540.0,4541.0,4539.75,4540.75,-1.0,-1.0,-1
2023-08-04 00:56:00-07:00,4540.75,4541.25,4540.5,4541.25,-1.0,-1.0,-1
2023-08-04 00:57:00-07:00,4541.25,4541.25,4540.75,4541.0,-1.0,-1.0,-1
2023-08-04 00:58:00-07:00,4541.0,4541.75,4540.5,4541.25,-1.0,-1.0,-1
2023-08-04 00:59:00-07:00,4541.25,4542.0,4541.25,4541.5,-1.0,-1.0,-1
2023-08-04 01:00:00-07:00,4541.5,4542.25,4541.25,4542.25,-1.0,-1.0,-1
2023-08-04 01:01:00-07:00,4542.25,4542.75,4542.0,4542.25,-1.0,-1.0,-1
2023-08-04 01:02:00-07:00,4542.25,4543.5,4542.25,4543.0,-1.0,-1.0,-1
2023-08-04 01:03:00-07:00,4543.0,4543.75,4542.75,4543.75,-1.0,-1.0,-1
2023-08-04 01:04:00-07:00,4543.75,4545.5,4543.5,4545.0,-1.0,-1.0,-1
2023-08-04 01:05:00-07:00,4545.0,4545.5,4544.5,4545.0,-1.0,-1.0,-1
2023-08-04 01:06:00-07:00,4545.0,4545.75,4545.0,4545.75,-1.0,-1.0,-1
2023-08-04 01:07:00-07:00,4545.75,4546.5,4545.5,4546.25,-1.0,-1.0,-1
2023-08-04 01:08:00-07:00,4546.25,4546.5,4545.5,4545.75,-1.0,-1.0,-1
2023-08-04 01:09:00-07:00,4545.75,4546.25,4545.0,4546.0,-1.0,-1.0,-1
2023-08-04 01:10:00-07:00,4546.0,4546.0,4545.5,4545.5,-1.0,-1.0,-1
2023-08-04 01:11:00-07:00,4545.5,4545.5,4544.75,4545.0,-1.0,-1.0,-1
2023-08-04 01:12:00-07:00,4545.0,4546.5,4545.0,4546.25,-1.0,-1.0,-1
2023-08-04 01:13:00-07:00,4546.25,4546.75,4545.5,4545.75,-1.0,-1.0,-1
2023-08-04 01:14:00-07:00,4545.75,4545.75,4544.5,4545.75,-1.0,-1.0,-1
2023-08-04 01:15:00-07:00,4545.75,4546.25,4545.25,4546.0,-1.0,-1.0,-1
2023-08-04 01:16:00-07:00,4546.0,4546.5,4545.5,4546.25,-1.0,-1.0,-1
2023-08-04 01:17:00-07:00,4546.25,4546.25,4545.25,4545.5,-1.0,-1.0,-1
2023-08-04 01:18:00-07:00,4545.5,4545.75,4545.0,4545.25,-1.0,-1.0,-1
2023-08-04 01:19:00-07:00,4545.25,4546.0,4545.25,4545.25,-1.0,-1.0,-1
2023-08-04 01:20:00-07:00,4545.25,4545.75,4545.0,4545.0,-1.0,-1.0,-1
2023-08-04 01:21:00-07:00,4545.0,4545.25,4544.5,4544.75,-1.0,-1.0,-1
2023-08-04 01:22:00-07:00,4544.75,4545.0,4543.5,4543.5,-1.0,-1.0,-1
2023-08-04 01:23:00-07:00,4543.5,4543.75,4542.75,4542.75,-1.0,-1.0,-1
2023-08-04 01:24:00-07:00,4542.75,4543.25,4542.5,4543.25,-1.0,-1.0,-1
2023-08-04 01:25:00-07:00,4543.25,4544.0,4543.0,4543.75,-1.0,-1.0,-1
2023-08-04 01:26:00-07:00,4543.75,4543.75,4542.75,4542.75,-1.0,-1.0,-1
2023-08-04 01:27:00-07:00,4542.75,4542.75,4542.25,4542.5,-1.0,-1.0,-1
2023-08-04 01:28:00-07:00,4542.5,4542.5,4542.0,4542.0,-1.0,-1.0,-1
2023-08-04 01:29:00-07:00,4542.0,4542.0,4541.0,4541.25,-1.0,-1.0,-1
2023-08-04 01:30:00-07:00,4541.25,4541.5,4540.75,4540.75,-1.0,-1.0,-1
2023-08-04 01:31:00-07:00,4540.75,4541.25,4540.5,4540.75,-1.0,-1.0,-1
2023-08-04 01:32:00-07:00,4540.75,4540.75,4540.0,4540.0,-1.0,-1.0,-1
2023-08-04 01:33:00-07:00,4540.0,4540.5,4540.0,4540.25,-1.0,-1.0,-1
2023-08-04 01:34:00-07:00,4540.25,4540.25,4537.75,4538.0,-1.0,-1.0,-1
2023-08-04 01:35:00-07:00,4538.0,4538.25,4537.75,4538.0,-1.0,-1.0,-1
2023-08-04 01:36:00-07:00,4538.0,4539.25,4538.0,4538.75,-1.0,-1.0,-1
2023-08-04 01:37:00-07:00,4538.75,4539.0,4538.25,4538.75,-1.0,-1.0,-1
2023-08-04 01:38:00-07:00,4538.75,4539.0,4537.5,4537.5,-1.0,-1.0,-1
2023-08-04 01:39:00-07:00,4537.5,4537.75,4536.75,4537.25,-1.0,-1.0,-1
2023-08-04 01:40:00-07:00,4537.25,4538.75,4537.25,4538.5,-1.0,-1.0,-1
2023-08-04 01:41:00-07:00,4538.5,4539.0,4538.5,4538.75,-1.0,-1.0,-1
2023-08-04 01:42:00-07:00,4538.75,4539.25,4538.0,4538.5,-1.0,-1.0,-1
2023-08-04 01:43:00-07:00,4538.5,4538.5,4537.0,4537.25,-1.0,-1.0,-1
2023-08-04 01:44:00-07:00,4537.25,4538.5,4537.0,4538.5,-1.0,-1.0,-1
2023-08-04 01:45:00-07:00,4538.5,4538.5,4537.75,4538.5,-1.0,-1.0,-1
2023-08-04 01:46:00-07:00,4538.5,4539.75,4538.25,4539.5,-1.0,-1.0,-1
2023-08-04 01:47:00-07:00,4539.5,4539.75,4538.75,4539.25,-1.0,-1.0,-1
2023-08-04 01:48:00-07:00,4539.25,4539.5,4538.0,4538.5,-1.0,-1.0,-1
2023-08-04 01:49:00-07:00,4538.5,4538.5,4538.0,4538.0,-1.0,-1.0,-1
2023-08-04 01:50:00-07:00,4538.0,4538.5,4537.5,4537.5,-1.0,-1.0,-1
2023-08-04 01:51:00-07:00,4537.5,4538.0,4537.0,4538.0,-1.0,-1.0,-1
2023-08-04 01:52:00-07:00,4538.0,4538.75,4537.5,4538.25,-1.0,-1.0,-1
2023-08-04 01:53:00-07:00,4538.25,4538.75,4538.0,4538.75,-1.0,-1.0,-1
2023-08-04 01:54:00-07:00,4538.75,4539.0,4538.25,4538.5,-1.0,-1.0,-1
2023-08-04 01:55:00-07:00,4538.5,4538.5,4538.0,4538.5,-1.0,-1.0,-1
2023-08-04 01:56:00-07:00,4538.5,4539.0,4538.5,4538.75,-1.0,-1.0,-1
2023-08-04 01:57:00-07:00,4538.75,4539.0,4538.5,4538.75,-1.0,-1.0,-1
2023-08-04 01:58:00-07:00,4538.75,4539.0,4538.5,4538.75,-1.0,-1.0,-1
2023-08-04 01:59:00-07:00,4538.75,4538.75,4538.5,4538.5,-1.0,-1.0,-1
2023-08-04 02:00:00-07:00,4538.5,4539.75,4538.5,4539.75,-1.0,-1.0,-1
2023-08-04 02:01:00-07:00,4539.75,4540.0,4539.5,4539.75,-1.0,-1.0,-1
2023-08-04 02:02:00-07:00,4539.75,4540.0,4539.25,4539.75,-1.0,-1.0,-1
2023-08-04 02:03:00-07:00,4539.75,4540.0,4539.75,4540.0,-1.0,-1.0,-1
2023-08-04 02:04:00-07:00,4540.0,4540.0,4539.0,4539.25,-1.0,-1.0,-1
2023-08-04 02:05:00-07:00,4539.25,4539.5,4539.0,4539.0,-1.0,-1.0,-1
2023-08-04 02:06:00-07:00,4539.0,4539.25,4537.5,4538.25,-1.0,-1.0,-1
2023-08-04 02:07:00-07:00,4538.25,4539.25,4538.25,4539.0,-1.0,-1.0,-1
2023-08-04 02:08:00-07:00,4539.0,4539.0,4538.25,4538.75,-1.0,-1.0,-1
2023-08-04 02:09:00-07:00,4538.75,4539.25,4538.5,4539.25,-1.0,-1.0,-1
2023-08-04 02:10:00-07:00,4539.25,4540.0,4539.25,4540.0,-1.0,-1.0,-1
2023-08-04 02:11:00-07:00,4540.0,4540.0,4539.75,4539.75,-1.0,-1.0,-1
2023-08-04 02:12:00-07:00,4539.75,4541.25,4539.5,4540.75,-1.0,-1.0,-1
2023-08-04 02:13:00-07:00,4540.75,4541.25,4540.75,4541.0,-1.0,-1.0,-1
2023-08-04 02:14:00-07:00,4541.0,4541.0,4540.5,4541.0,-1.0,-1.0,-1
2023-08-04 02:15:00-07:00,4541.0,4541.75,4540.75,4541.75,-1.0,-1.0,-1
2023-08-04 02:16:00-07:00,4541.75,4543.0,4541.75,4543.0,-1.0,-1.0,-1
2023-08-04 02:17:00-07:00,4543.0,4543.0,4542.0,4542.5,-1.0,-1.0,-1
2023-08-04 02:18:00-07:00,4542.5,4542.75,4542.25,4542.25,-1.0,-1.0,-1
2023-08-04 02:19:00-07:00,4542.25,4542.75,4542.25,4542.25,-1.0,-1.0,-1
2023-08-04 02:20:00-07:00,4542.25,4543.0,4542.0,4542.5,-1.0,-1.0,-1
2023-08-04 02:21:00-07:00,4542.5,4543.0,4542.25,4543.0,-1.0,-1.0,-1
2023-08-04 02:22:00-07:00,4543.0,4543.5,4542.75,4543.25,-1.0,-1.0,-1
2023-08-04 02:23:00-07:00,4543.25,4543.5,4542.5,4542.5,-1.0,-1.0,-1
2023-08-04 02:24:00-07:00,4542.5,4543.25,4542.25,4543.0,-1.0,-1.0,-1
2023-08-04 02:25:00-07:00,4543.0,4543.0,4542.5,4542.5,-1.0,-1.0,-1
2023-08-04 02:26:00-07:00,4542.5,4543.0,4542.25,4542.75,-1.0,-1.0,-1
2023-08-04 02:27:00-07:00,4542.75,4543.25,4542.25,4543.25,-1.0,-1.0,-1
2023-08-04 02:28:00-07:00,4543.25,4543.75,4543.0,4543.5,-1.0,-1.0,-1
2023-08-04 02:29:00-07:00,4543.5,4543.75,4542.75,4543.0,-1.0,-1.0,-1
2023-08-04 02:30:00-07:00,4543.0,4543.0,4542.5,4542.5,-1.0,-1.0,-1
2023-08-04 02:31:00-07:00,4542.5,4542.75,4542.5,4542.75,-1.0,-1.0,-1
2023-08-04 02:32:00-07:00,4542.75,4543.25,4542.25,4542.5,-1.0,-1.0,-1
2023-08-04 02:33:00-07:00,4542.5,4542.5,4540.5,4540.5,-1.0,-1.0,-1
2023-08-04 02:34:00-07:00,4540.5,4540.5,4539.0,4539.75,-1.0,-1.0,-1
2023-08-04 02:35:00-07:00,4539.75,4539.75,4538.25,4538.5,-1.0,-1.0,-1
2023-08-04 02:36:00-07:00,4538.5,4539.5,4538.5,4539.25,-1.0,-1.0,-1
2023-08-04 02:37:00-07:00,4539.25,4539.75,4539.25,4539.5,-1.0,-1.0,-1
2023-08-04 02:38:00-07:00,4539.5,4540.25,4539.25,4539.5,-1.0,-1.0,-1
2023-08-04 02:39:00-07:00,4539.5,4540.0,4539.25,4540.0,-1.0,-1.0,-1
2023-08-04 02:40:00-07:00,4540.0,4540.75,4539.5,4539.75,-1.0,-1.0,-1
2023-08-04 02:41:00-07:00,4539.75,4540.0,4539.5,4540.0,-1.0,-1.0,-1
2023-08-04 02:42:00-07:00,4540.0,4540.25,4539.0,4539.0,-1.0,-1.0,-1
2023-08-04 02:43:00-07:00,4539.0,4539.0,4538.0,4538.25,-1.0,-1.0,-1
2023-08-04 02:44:00-07:00,4538.25,4538.5,4537.75,4538.25,-1.0,-1.0,-1
2023-08-04 02:45:00-07:00,4538.25,4539.0,4538.0,4538.75,-1.0,-1.0,-1
2023-08-04 02:46:00-07:00,4538.75,4539.25,4538.75,4539.0,-1.0,-1.0,-1
2023-08-04 02:47:00-07:00,4539.0,4539.25,4538.5,4538.5,-1.0,-1.0,-1
2023-08-04 02:48:00-07:00,4538.5,4538.5,4537.75,4538.25,-1.0,-1.0,-1
2023-08-04 02:49:00-07:00,4538.25,4538.5,4537.75,4538.25,-1.0,-1.0,-1
2023-08-04 02:50:00-07:00,4538.25,4539.0,4537.5,4538.75,-1.0,-1.0,-1
2023-08-04 02:51:00-07:00,4538.75,4539.25,4538.5,4538.75,-1.0,-1.0,-1
2023-08-04 02:52:00-07:00,4538.75,4539.25,4538.5,4538.5,-1.0,-1.0,-1
2023-08-04 02:53:00-07:00,4538.5,4539.25,4538.5,4539.0,-1.0,-1.0,-1
2023-08-04 02:54:00-07:00,4539.0,4540.75,4539.0,4540.5,-1.0,-1.0,-1
2023-08-04 02:55:00-07:00,4540.5,4541.0,4540.25,4541.0,-1.0,-1.0,-1
2023-08-04 02:56:00-07:00,4541.0,4541.5,4541.0,4541.0,-1.0,-1.0,-1
2023-08-04 02:57:00-07:00,4541.0,4541.25,4540.0,4540.0,-1.0,-1.0,-1
2023-08-04 02:58:00-07:00,4540.0,4540.25,4537.75,4538.25,-1.0,-1.0,-1
2023-08-04 02:59:00-07:00,4538.25,4539.0,4538.0,4538.5,-1.0,-1.0,-1
2023-08-04 03:00:00-07:00,4538.5,4538.5,4536.75,4537.75,-1.0,-1.0,-1
2023-08-04 03:01:00-07:00,4537.75,4538.0,4536.5,4537.5,-1.0,-1.0,-1
2023-08-04 03:02:00-07:00,4537.5,4538.5,4537.0,4538.25,-1.0,-1.0,-1
2023-08-04 03:03:00-07:00,4538.25,4538.5,4537.75,4538.0,-1.0,-1.0,-1
2023-08-04 03:04:00-07:00,4538.0,4538.0,4537.25,4537.75,-1.0,-1.0,-1
2023-08-04 03:05:00-07:00,4537.75,4538.25,4537.0,4537.0,-1.0,-1.0,-1
2023-08-04 03:06:00-07:00,4537.0,4537.25,4536.0,4536.0,-1.0,-1.0,-1
2023-08-04 03:07:00-07:00,4536.0,4537.0,4535.75,4536.75,-1.0,-1.0,-1
2023-08-04 03:08:00-07:00,4536.75,4536.75,4536.0,4536.5,-1.0,-1.0,-1
2023-08-04 03:09:00-07:00,4536.5,4537.5,4536.5,4537.0,-1.0,-1.0,-1
2023-08-04 03:10:00-07:00,4537.0,4537.25,4536.25,4537.0,-1.0,-1.0,-1
2023-08-04 03:11:00-07:00,4537.0,4537.5,4536.5,4536.75,-1.0,-1.0,-1
2023-08-04 03:12:00-07:00,4536.75,4536.75,4536.25,4536.75,-1.0,-1.0,-1
2023-08-04 03:13:00-07:00,4536.75,4537.0,4536.25,4536.25,-1.0,-1.0,-1
2023-08-04 03:14:00-07:00,4536.25,4536.75,4536.0,4536.5,-1.0,-1.0,-1
2023-08-04 03:15:00-07:00,4536.5,4536.75,4536.0,4536.5,-1.0,-1.0,-1
2023-08-04 03:16:00-07:00,4536.5,4537.0,4536.25,4536.5,-1.0,-1.0,-1
2023-08-04 03:17:00-07:00,4536.5,4537.0,4536.0,4536.25,-1.0,-1.0,-1
2023-08-04 03:18:00-07:00,4536.25,4537.0,4536.25,4537.0,-1.0,-1.0,-1
2023-08-04 03:19:00-07:00,4537.0,4537.25,4536.75,4537.25,-1.0,-1.0,-1
2023-08-04 03:20:00-07:00,4537.25,4538.0,4537.0,4537.75,-1.0,-1.0,-1
2023-08-04 03:21:00-07:00,4537.75,4538.0,4537.5,4537.75,-1.0,-1.0,-1
2023-08-04 03:22:00-07:00,4537.75,4538.0,4536.75,4537.0,-1.0,-1.0,-1
2023-08-04 03:23:00-07:00,4537.0,4537.25,4536.75,4536.75,-1.0,-1.0,-1
2023-08-04 03:24:00-07:00,4536.75,4537.0,4536.25,4536.25,-1.0,-1.0,-1
2023-08-04 03:25:00-07:00,4536.25,4536.5,4535.5,4536.0,-1.0,-1.0,-1
2023-08-04 03:26:00-07:00,4536.0,4536.25,4535.75,4536.0,-1.0,-1.0,-1
2023-08-04 03:27:00-07:00,4536.0,4536.75,4535.75,4536.5,-1.0,-1.0,-1
2023-08-04 03:28:00-07:00,4536.5,4537.25,4536.5,4537.25,-1.0,-1.0,-1
2023-08-04 03:29:00-07:00,4537.25,4537.25,4536.75,4537.25,-1.0,-1.0,-1
2023-08-04 03:30:00-07:00,4537.25,4537.5,4537.0,4537.25,-1.0,-1.0,-1
2023-08-04 03:31:00-07:00,4537.25,4537.5,4537.0,4537.25,-1.0,-1.0,-1
2023-08-04 03:32:00-07:00,4537.25,4538.0,4537.25,4537.25,-1.0,-1.0,-1
2023-08-04 03:33:00-07:00,4537.25,4537.5,4536.5,4537.5,-1.0,-1.0,-1
2023-08-04 03:34:00-07:00,4537.5,4537.5,4537.0,4537.0,-1.0,-1.0,-1
2023-08-04 03:35:00-07:00,4537.0,4537.0,4536.5,4536.75,-1.0,-1.0,-1
2023-08-04 03:36:00-07:00,4536.75,4536.75,4536.0,4536.0,-1.0,-1.0,-1
2023-08-04 03:37:00-07:00,4536.0,4536.0,4535.25,4535.5,-1.0,-1.0,-1
2023-08-04 03:38:00-07:00,4535.5,4535.5,4534.75,4535.0,-1.0,-1.0,-1
2023-08-04 03:39:00-07:00,4535.0,4535.25,4534.75,4535.0,-1.0,-1.0,-1
2023-08-04 03:40:00-07:00,4535.0,4535.25,4534.75,4535.0,-1.0,-1.0,-1
2023-08-04 03:41:00-07:00,4535.0,4535.25,4534.75,4535.25,-1.0,-1.0,-1
2023-08-04 03:42:00-07:00,4535.25,4535.25,4534.5,4535.0,-1.0,-1.0,-1
2023-08-04 03:43:00-07:00,4535.0,4535.25,4534.25,4534.5,-1.0,-1.0,-1
2023-08-04 03:44:00-07:00,4534.5,4534.75,4534.25,4534.75,-1.0,-1.0,-1
2023-08-04 03:45:00-07:00,4534.75,4535.25,4534.5,4534.75,-1.0,-1.0,-1
2023-08-04 03:46:00-07:00,4534.75,4534.75,4533.75,4533.75,-1.0,-1.0,-1
2023-08-04 03:47:00-07:00,4533.75,4534.0,4533.0,4533.0,-1.0,-1.0,-1
2023-08-04 03:48:00-07:00,4533.0,4533.5,4533.0,4533.0,-1.0,-1.0,-1
2023-08-04 03:49:00-07:00,4533.0,4533.25,4532.5,4532.75,-1.0,-1.0,-1
2023-08-04 03:50:00-07:00,4532.75,4533.25,4532.25,4532.25,-1.0,-1.0,-1
2023-08-04 03:51:00-07:00,4532.25,4532.25,4531.25,4531.5,-1.0,-1.0,-1
2023-08-04 03:52:00-07:00,4531.5,4531.5,4531.0,4531.25,-1.0,-1.0,-1
2023-08-04 03:53:00-07:00,4531.25,4531.5,4530.75,4531.0,-1.0,-1.0,-1
2023-08-04 03:54:00-07:00,4531.0,4531.75,4531.0,4531.5,-1.0,-1.0,-1
2023-08-04 03:55:00-07:00,4531.5,4531.5,4530.25,4530.75,-1.0,-1.0,-1
2023-08-04 03:56:00-07:00,4530.75,4531.25,4530.25,4530.75,-1.0,-1.0,-1
2023-08-04 03:57:00-07:00,4530.75,4530.75,4530.0,4530.0,-1.0,-1.0,-1
2023-08-04 03:58:00-07:00,4530.0,4530.25,4529.5,4529.75,-1.0,-1.0,-1
2023-08-04 03:59:00-07:00,4529.75,4530.75,4529.5,4530.75,-1.0,-1.0,-1
2023-08-04 04:00:00-07:00,4530.75,4531.0,4529.5,4529.5,-1.0,-1.0,-1
2023-08-04 04:01:00-07:00,4529.5,4529.75,4529.5,4529.5,-1.0,-1.0,-1
2023-08-04 04:02:00-07:00,4529.5,4530.25,4529.5,4530.25,-1.0,-1.0,-1
2023-08-04 04:03:00-07:00,4530.25,4531.25,4529.75,4530.0,-1.0,-1.0,-1
2023-08-04 04:04:00-07:00,4530.0,4530.25,4529.75,4530.0,-1.0,-1.0,-1
2023-08-04 04:05:00-07:00,4530.0,4530.0,4529.5,4529.75,-1.0,-1.0,-1
2023-08-04 04:06:00-07:00,4529.75,4529.75,4528.75,4528.75,-1.0,-1.0,-1
2023-08-04 04:07:00-07:00,4528.75,4529.25,4528.5,4529.0,-1.0,-1.0,-1
2023-08-04 04:08:00-07:00,4529.0,4530.25,4529.0,4529.5,-1.0,-1.0,-1
2023-08-04 04:09:00-07:00,4529.5,4529.5,4529.0,4529.25,-1.0,-1.0,-1
2023-08-04 04:10:00-07:00,4529.25,4529.25,4528.0,4528.0,-1.0,-1.0,-1
2023-08-04 04:11:00-07:00,4528.0,4528.75,4527.75,4528.25,-1.0,-1.0,-1
2023-08-04 04:12:00-07:00,4528.25,4529.0,4528.25,4529.0,-1.0,-1.0,-1
2023-08-04 04:13:00-07:00,4529.0,4529.0,4528.25,4528.75,-1.0,-1.0,-1
2023-08-04 04:14:00-07:00,4528.75,4529.5,4528.75,4529.25,-1.0,-1.0,-1
2023-08-04 04:15:00-07:00,4529.25,4529.75,4528.75,4529.0,-1.0,-1.0,-1
2023-08-04 04:16:00-07:00,4529.0,4529.25,4528.5,4528.5,-1.0,-1.0,-1
2023-08-04 04:17:00-07:00,4528.5,4529.0,4527.75,4528.0,-1.0,-1.0,-1
2023-08-04 04:18:00-07:00,4528.0,4529.25,4528.0,4528.75,-1.0,-1.0,-1
2023-08-04 04:19:00-07:00,4528.75,4528.75,4526.5,4527.5,-1.0,-1.0,-1
2023-08-04 04:20:00-07:00,4527.5,4528.0,4526.75,4527.25,-1.0,-1.0,-1
2023-08-04 04:21:00-07:00,4527.25,4528.5,4527.25,4528.0,-1.0,-1.0,-1
2023-08-04 04:22:00-07:00,4528.0,4528.5,4528.0,4528.25,-1.0,-1.0,-1
2023-08-04 04:23:00-07:00,4528.25,4529.0,4528.0,4528.75,-1.0,-1.0,-1
2023-08-04 04:24:00-07:00,4528.75,4528.75,4528.0,4528.0,-1.0,-1.0,-1
2023-08-04 04:25:00-07:00,4528.0,4529.5,4527.5,4529.25,-1.0,-1.0,-1
2023-08-04 04:26:00-07:00,4529.25,4529.25,4528.25,4528.75,-1.0,-1.0,-1
2023-08-04 04:27:00-07:00,4528.75,4529.25,4528.0,4528.75,-1.0,-1.0,-1
2023-08-04 04:28:00-07:00,4528.75,4529.0,4526.75,4526.75,-1.0,-1.0,-1
2023-08-04 04:29:00-07:00,4526.75,4527.0,4525.5,4525.5,-1.0,-1.0,-1
2023-08-04 04:30:00-07:00,4525.5,4526.5,4524.75,4526.5,-1.0,-1.0,-1
2023-08-04 04:31:00-07:00,4526.5,4527.5,4526.5,4526.5,-1.0,-1.0,-1
2023-08-04 04:32:00-07:00,4526.5,4527.25,4526.5,4527.0,-1.0,-1.0,-1
2023-08-04 04:33:00-07:00,4527.0,4527.25,4526.0,4526.25,-1.0,-1.0,-1
2023-08-04 04:34:00-07:00,4526.25,4526.75,4526.25,4526.5,-1.0,-1.0,-1
2023-08-04 04:35:00-07:00,4526.5,4527.25,4526.0,4527.0,-1.0,-1.0,-1
2023-08-04 04:36:00-07:00,4527.0,4527.0,4525.75,4526.0,-1.0,-1.0,-1
2023-08-04 04:37:00-07:00,4526.0,4526.25,4524.25,4524.5,-1.0,-1.0,-1
2023-08-04 04:38:00-07:00,4524.5,4525.0,4524.25,4524.75,-1.0,-1.0,-1
2023-08-04 04:39:00-07:00,4524.75,4525.25,4524.5,4524.75,-1.0,-1.0,-1
2023-08-04 04:40:00-07:00,4524.75,4525.0,4524.0,4524.25,-1.0,-1.0,-1
2023-08-04 04:41:00-07:00,4524.25,4525.0,4524.0,4525.0,-1.0,-1.0,-1
2023-08-04 04:42:00-07:00,4525.0,4525.0,4524.0,4524.5,-1.0,-1.0,-1
2023-08-04 04:43:00-07:00,4524.5,4524.75,4523.5,4523.75,-1.0,-1.0,-1
2023-08-04 04:44:00-07:00,4523.75,4524.25,4523.25,4524.25,-1.0,-1.0,-1
2023-08-04 04:45:00-07:00,4524.25,4524.25,4522.0,4522.0,-1.0,-1.0,-1
2023-08-04 04:46:00-07:00,4522.0,4522.25,4521.25,4521.75,-1.0,-1.0,-1
2023-08-04 04:47:00-07:00,4521.75,4522.75,4520.5,4520.75,-1.0,-1.0,-1
2023-08-04 04:48:00-07:00,4520.75,4521.75,4520.5,4521.75,-1.0,-1.0,-1
2023-08-04 04:49:00-07:00,4521.75,4521.75,4520.5,4521.0,-1.0,-1.0,-1
2023-08-04 04:50:00-07:00,4521.0,4521.25,4520.0,4520.25,-1.0,-1.0,-1
2023-08-04 04:51:00-07:00,4520.25,4521.0,4519.5,4521.0,-1.0,-1.0,-1
2023-08-04 04:52:00-07:00,4521.0,4522.25,4521.0,4522.25,-1.0,-1.0,-1
2023-08-04 04:53:00-07:00,4522.25,4522.75,4522.0,4522.75,-1.0,-1.0,-1
2023-08-04 04:54:00-07:00,4522.75,4523.0,4522.5,4522.75,-1.0,-1.0,-1
2023-08-04 04:55:00-07:00,4522.75,4523.75,4522.0,4523.75,-1.0,-1.0,-1
2023-08-04 04:56:00-07:00,4523.75,4525.5,4523.5,4524.5,-1.0,-1.0,-1
